problem,numSols,stage 1/2/3,gap,time,iterations,restarts
10teams,3,2/0/1,1.8,6.7,115.8,4.1
30n20b8,3,0/0/3,751.6,24.6,856.7,323.6
50v-10,3,0/3/0,147.7,0.4,23.3,0.6
CMS750_4,3,0/3/0,49.4,26.9,460.5,84.9
a1c1s1,3,2/1/0,30.7,1.4,73.2,16.7
academictimetablesmall,2,0/0/2,inf,578.9,1569.7,50.4
aflow30a,3,2/1/0,162.2,0.4,89.6,23.2
aflow40b,3,2/1/0,153.9,0.7,65.9,14.5
air04,3,3/0/0,0.9,3.9,21.5,0.3
air05,3,3/0/0,3.1,1.5,16.7,0.0
app1-1,3,2/0/1,76.3,2.1,112.0,24.8
app1-2,3,0/0/3,11.6,206.6,1281.0,601.6
arki001,3,0/0/3,1.7,27.3,1043.3,409.9
assign1-5-8,3,3/0/0,1.9,0.1,24.9,0.0
atlanta-ip,3,3/0/0,12.7,17.9,29.2,0.4
b1c1s1,3,0/2/1,213.3,14.2,291.7,121.8
bab2,3,0/1/2,8.4,964.4,884.4,138.8
bab6,3,0/1/2,10.4,777.3,1173.1,250.2
beasleyC3,3,1/2/0,12.9,0.7,116.0,41.6
binkar10_1,3,3/0/0,3.9,0.1,11.6,0.6
blp-ar98,3,3/0/0,70.3,4.7,40.5,0.8
blp-ic98,3,3/0/0,37.3,0.4,2.2,0.0
bnatt400,3,0/0/3,0.0,172.8,1344.9,0.0
bppc4-08,3,3/0/0,41.2,1.1,64.0,8.3
brazil3,3,0/3/0,290.3,22.6,30.6,0.0
buildingenergy,3,0/3/0,1.1,601.2,11.0,0.0
cap6000,3,3/0/0,0.3,0.1,1.0,0.0
cbs-cta,3,3/0/0,inf,9.9,89.0,29.3
chromaticindex1024-7,3,3/0/0,0.0,54.6,2.3,0.0
chromaticindex512-7,3,3/0/0,0.0,45.1,2.0,0.0
cmflsp50-24-8-8,3,1/0/2,14.8,85.2,668.0,252.8
co-100,3,3/0/0,302.0,6.8,17.5,0.0
cod105,3,3/0/0,100.0,1.8,1.0,0.0
comp07-2idx,3,0/3/0,3695.4,8.1,36.0,0.6
comp21-2idx,3,0/3/0,360.2,5.9,38.0,0.8
cost266-UUE,3,3/0/0,32.9,0.5,32.5,1.3
cryptanalysiskb128n5obj16,1,0/0/1,0.0,3228.9,764.0,0.0
csched007,3,0/0/3,27.7,10.2,883.2,176.6
csched008,3,0/1/2,9.8,4.0,460.7,141.8
cvs16r128-89,3,3/0/0,97.9,1.0,1.0,0.0
dano3_3,3,3/0/0,0.0,18.3,18.0,0.0
dano3_5,3,3/0/0,0.0,38.6,37.6,3.5
dano3mip,3,3/0/0,13.3,107.0,70.0,14.6
danoint,3,2/1/0,194.1,2.5,129.9,44.0
disctom,3,3/0/0,0.0,1.3,2.0,0.0
drayage-100-23,3,3/0/0,14.8,0.6,22.9,0.0
drayage-25-23,3,3/0/0,10.9,0.9,35.6,1.6
ds,3,3/0/0,4945.0,6.1,1.0,0.0
dws008-01,3,0/0/3,26.4,50.3,889.8,369.6
eil33-2,3,3/0/0,222.3,0.1,1.0,0.0
eilA101-2,3,3/0/0,331.4,1.1,1.0,0.0
enlight_hard,3,0/0/3,0.0,6.2,722.7,227.5
exp-1-500-5-5,3,3/0/0,55.7,0.1,34.9,2.4
fast0507,3,3/0/0,25.0,0.9,1.0,0.0
fastxgemm-n2r6s0t2,3,3/0/0,736.4,0.3,21.1,0.0
fhnw-binpack4-48,0,0/0/0,-,-,-,-
fiball,3,0/3/0,13.5,9.2,61.4,6.8
fiber,3,3/0/0,160.5,0.1,16.3,0.0
fixnet6,3,3/0/0,56.4,0.1,31.0,1.0
gen-ip002,3,0/3/0,13.9,0.1,1.0,0.0
gen-ip054,3,0/3/0,12.5,0.1,4.5,0.0
germanrr,3,0/3/0,8.3,36.3,250.9,61.7
gesa2-o,3,0/3/0,23.5,1.1,106.2,18.3
gesa2,3,0/3/0,2.6,0.3,33.6,2.2
gfd-schedulen180f7d50m30k18,0,0/0/0,-,-,-,-
glass-sc,3,3/0/0,13.4,0.6,1.0,0.0
glass4,3,0/1/2,1450.5,2.3,834.6,385.9
gmu-35-40,3,3/0/0,6.9,0.1,14.0,0.0
gmu-35-50,3,2/1/0,11.3,1.1,104.7,24.8
graph20-20-1rand,3,3/0/0,32.1,5.3,74.6,2.5
graphdraw-domain,3,0/3/0,267.8,1.2,223.7,69.6
h80x6320d,3,3/0/0,24.4,1.4,38.5,4.8
harp2,3,3/0/0,11.9,0.1,12.3,0.0
